Age,Income,Education_Years,Experience_Years,Department,Performance_Score,Satisfaction_Rating,City
46,70299.89222578643,13,10,Marketing,117.0586194782276,5,Los Angeles
42,52273.28368431725,9,0,Finance,98.64894660705099,3,Chicago
51,50122.997159156126,15,13,HR,106.88749631514425,5,Los Angeles
23,106168.67348553799,15,9,HR,61.0084779007478,1,Houston
43,58336.52545522121,13,14,HR,102.87932319498893,1,Phoenix
47,86632.87734926026,17,10,IT,124.19355227503513,4,Los Angeles
13,75035.10601921106,12,13,HR,67.24352396741855,5,Phoenix
20,89450.96918850818,15,10,HR,79.3242870859575,5,Los Angeles
10,86915.40233418868,10,14,Marketing,112.95252464539824,2,Phoenix
31,91090.76510322036,13,10,Sales,103.62751567291484,2,Los Angeles
43,69259.87423888089,13,7,HR,108.63027509854956,4,Phoenix
53,76716.92592662771,14,19,Finance,135.85196338802191,1,Chicago
35,76154.27285706192,12,12,HR,108.35107351023501,2,New York
54,72688.13010032434,13,10,IT,91.31552313688978,3,Los Angeles
18,107188.18205882922,16,1,IT,70.42381608615496,1,Chicago
14,84530.46729115403,12,1,IT,84.57723897333666,3,New York
34,79524.44922597306,9,9,HR,114.49394821411582,5,Los Angeles
39,108469.02593487327,19,8,Marketing,91.12475509067238,1,Chicago
34,97553.04687699031,18,4,Finance,65.07744349028856,4,Chicago
10,76487.70187940911,10,8,HR,90.1301841409603,5,Chicago
33,62341.302247467036,16,15,Marketing,99.71695257682187,5,Houston
19,80006.05068692233,12,11,Marketing,98.049636662799,3,Phoenix
43,64166.767681568526,14,2,HR,63.56661065163625,5,New York
39,75167.46610999707,14,7,HR,69.95725633842054,2,Phoenix
23,88059.6679529322,13,3,Marketing,55.7332861368201,1,Phoenix
28,94742.433055523,11,6,Marketing,115.9064953403269,2,Phoenix
22,73165.30067513576,11,5,Marketing,80.97848400616945,3,Chicago
34,75008.02111578334,11,5,HR,90.01201906684534,3,Phoenix
46,97200.41642680629,11,1,Marketing,86.32359493435196,1,Houston
23,81778.62594260671,13,7,IT,60.064009508515085,5,Los Angeles
41,100997.36584810722,11,5,HR,103.83957501813909,4,Chicago
28,94847.30902235046,16,-6,IT,97.00235416322766,3,New York
25,71719.52268607807,18,18,Sales,76.75838336174334,1,Los Angeles
33,87701.79955133537,12,13,HR,129.23678465957818,4,Los Angeles
22,82312.74265220278,14,6,Sales,78.23982938087529,5,Los Angeles
28,98540.11503784485,15,8,Marketing,127.21350599042333,3,Phoenix
20,93635.43202372022,15,2,Marketing,74.32311766385347,1,Phoenix
58,74631.7169236678,14,16,Finance,89.96906456038991,1,Chicago
35,67978.9028123554,16,17,Marketing,126.99200517512044,1,Phoenix
26,75993.94755505839,15,8,Sales,85.37245482453174,3,Phoenix
37,65813.11051998219,10,13,Marketing,117.49225975139653,4,Phoenix
33,81725.12893304009,16,8,HR,59.45744413605463,1,Chicago
32,89177.82772660443,16,1,Marketing,61.665317603613495,5,Chicago
42,96643.4483815771,11,5,Finance,112.77270614765168,1,Houston
44,83808.22863795301,14,8,Marketing,122.15576238692447,4,Houston
28,64016.922440653536,16,5,Sales,93.45209872179717,3,Houston
28,77931.89479799873,13,6,Sales,79.17328792292642,1,Houston
31,96513.16887831301,17,7,Marketing,76.35174295145026,1,Los Angeles
7,89102.04429294905,21,7,Sales,91.49890871603799,5,Los Angeles
16,75438.67757092707,11,8,Sales,77.51077584373803,5,Houston
51,73582.92649182433,9,2,Finance,83.20549213639998,1,Houston
54,65879.63346906475,14,4,HR,56.83012650766913,1,New York
32,101184.26535760636,16,1,Finance,85.07560639041776,5,Los Angeles
41,74073.43288751044,13,12,IT,96.88076063297929,4,New York
38,96607.36752810414,18,-2,Finance,107.28913752944338,2,New York
71,47744.507260293576,9,13,Marketing,115.30884222775674,2,Phoenix
48,74289.4488376596,16,14,HR,81.54448462581489,1,Chicago
33,84056.61508954749,12,6,Marketing,92.4978676301191,5,Los Angeles
23,82080.06502851543,19,-5,IT,56.077353580903555,3,Houston
15,107276.96292852264,19,6,HR,73.29327987649471,3,Houston
37,69524.86185490226,11,7,Sales,98.58849248960898,2,Chicago
25,82513.32244279518,12,2,Finance,62.82614093334929,4,Los Angeles
17,92269.56553248178,16,5,Marketing,84.5360124500902,2,Houston
27,46987.80642439787,12,15,IT,130.002811406288,1,Houston
22,45743.15969581875,13,11,Sales,83.57209867364895,4,Phoenix
55,57592.64862714948,14,3,Finance,95.89066031756016,3,New York
45,81955.74477686596,8,0,Sales,89.96182675425236,5,Houston
34,67051.8015634314,13,6,Finance,89.17927526377649,5,Los Angeles
52,105005.6855615103,11,6,HR,94.06631158999514,1,Chicago
35,75432.71804764649,12,10,Sales,71.03325564532376,2,Phoenix
24,89134.26268876946,18,5,Sales,81.25146557551538,1,Los Angeles
53,98880.22593465129,10,10,Sales,98.85839870257884,5,Phoenix
41,114557.24249358103,16,17,HR,91.47677174305548,3,New York
22,106713.15337472063,13,12,IT,109.8238778098086,5,Houston
32,93657.18183445075,13,7,Finance,109.01675385899203,4,Los Angeles
24,93734.71950398301,16,7,Sales,125.39210645333367,5,Chicago
18,86635.58848359912,15,6,HR,110.3304609946494,5,New York
46,86636.40448450705,15,13,IT,107.14562182485976,4,New York
57,68147.88439540728,16,4,Finance,124.33805012478297,2,Phoenix
18,74158.89383642215,13,8,HR,110.893780341776,5,New York
41,75343.94496424544,12,8,Finance,102.28691874894844,1,Los Angeles
27,74775.81687064636,10,5,Sales,60.03371314248691,5,Phoenix
29,61231.26797491076,11,1,IT,109.13736203312206,1,New York
27,98187.793749527,22,9,HR,98.83052272432784,4,Chicago
24,93440.6870737634,17,7,IT,90.40495372187438,5,Los Angeles
35,67215.74386892923,9,10,Sales,104.09646879361722,4,Chicago
25,92345.45087495973,10,5,IT,102.10445845693975,4,Chicago
38,62119.98020377746,15,14,IT,116.58540370560779,2,Phoenix
34,73229.15326837108,15,3,Marketing,78.36561355192832,5,Houston
32,69686.24023754674,15,16,IT,100.06486173637494,1,Phoenix
24,48878.88136660384,13,0,Finance,64.39416225642842,1,Los Angeles
28,78271.1718501174,13,10,HR,101.32253080306177,5,Los Angeles
44,83525.94888931343,14,10,Marketing,84.70406935536325,2,Phoenix
41,98882.27720108735,14,4,HR,61.52175651637691,2,Houston
23,79539.57823649482,7,10,HR,91.80591290936542,2,Phoenix
36,60966.88560220186,13,14,Sales,123.51118540060529,1,Los Angeles
44,92174.79355792391,11,-3,Sales,62.74429353485863,4,Houston
14,105231.85948485948,14,10,Marketing,83.09255022384701,2,Los Angeles
41,114094.14776152768,22,-4,Sales,81.26096313954429,1,Houston
27,79698.22090751027,15,3,Sales,81.3567646517277,1,Houston
41,62057.33627124346,13,16,Sales,109.54401520481929,4,Phoenix
25,75059.87305811173,16,5,HR,73.96625880754385,5,Phoenix
13,94011.48944814075,15,2,Marketing,78.45480763111642,5,Phoenix
15,114322.30085475672,15,7,HR,76.01311721452936,2,Houston
35,103062.28673384197,15,18,Finance,114.08039558940288,2,Houston
38,91036.95765942973,20,-1,HR,45.50429390318625,4,Los Angeles
24,53380.05057731066,10,2,Finance,93.9223216144708,2,Chicago
42,80051.56023655101,15,15,IT,120.12556514475757,4,Phoenix
15,42466.90719399856,11,17,IT,94.12602763402364,1,Los Angeles
34,81128.93528629924,15,7,Finance,98.03908660610576,2,Los Angeles
20,72356.6903375502,11,1,Finance,78.43015633327047,1,New York
27,60536.985697686316,12,18,HR,117.56228321322703,3,Phoenix
35,47987.7665743168,13,15,Finance,130.7872312459505,4,Los Angeles
24,96326.41472775111,16,11,Marketing,79.22363041782303,3,New York
30,69236.74085094893,16,3,IT,95.23431751219967,2,Phoenix
47,56764.77207429577,10,7,IT,102.73396716528931,1,Houston
28,24601.007743271184,14,7,Finance,76.96222050618161,2,New York
45,78837.71163511922,11,9,Sales,93.26422644583155,3,Houston
21,90232.61475490843,10,15,Sales,139.15411729058133,2,Chicago
41,96536.91950084426,13,12,Finance,95.6964178745104,5,Chicago
52,72545.26904113755,13,2,Marketing,71.82138841608958,3,Chicago
5,84318.85976561354,21,14,Sales,115.0566369606375,2,Chicago
25,91506.5510215994,15,9,Finance,84.63780618766093,1,Los Angeles
41,46632.905265887755,9,11,Marketing,101.8456505001521,2,Chicago
32,77092.85145062431,12,15,Marketing,112.3598366148887,1,Los Angeles
39,92405.81312971817,17,2,HR,78.70484227140307,5,Los Angeles
27,102853.0543675025,20,7,Marketing,84.65859883026506,2,Phoenix
36,69477.17614540254,9,5,Sales,105.23733909676307,5,Los Angeles
33,67660.15098037949,8,0,Sales,82.512915712605,3,Los Angeles
49,73145.93017344891,19,9,Finance,68.25313593836067,1,Chicago
38,75210.35118588296,15,20,Finance,111.92446489461358,3,Los Angeles
39,64674.31551708539,11,-1,Marketing,47.98716985002978,1,Houston
30,93002.81922292788,15,7,IT,75.27902038391835,5,Chicago
29,78514.96469229007,6,11,HR,108.86912813590935,4,New York
29,59834.47981241977,14,8,IT,118.32223413898282,2,Chicago
39,110297.94986980618,14,7,Marketing,97.97113244709215,5,Los Angeles
29,75710.75831840634,16,1,Marketing,92.09888351696429,1,Houston
38,75705.0792828457,10,9,IT,101.59840821396743,1,Chicago
59,67520.07042243081,14,4,HR,35.45850440093912,1,Houston
45,37508.60221816503,11,-2,IT,53.17231997062305,1,New York
31,95766.71484787729,14,13,Finance,122.10578328378331,2,New York
49,87281.91437873153,11,12,Sales,116.31018684486796,3,Phoenix
30,68069.35382760949,12,8,Finance,105.35518069737282,4,Phoenix
10,75663.18873806605,11,9,Sales,93.6250789021523,2,Chicago
22,90022.087509054,15,13,Marketing,74.20268188875758,1,Phoenix
12,59629.61814514809,16,9,HR,57.92315238504398,2,Houston
30,67047.62717065694,13,12,IT,97.41629374164651,5,Phoenix
35,90971.79436029865,14,6,HR,95.3261996114928,1,Houston
55,59023.36238344056,9,14,IT,104.71529812860668,4,Phoenix
38,78928.23222192864,13,9,Finance,95.29955256991411,1,Phoenix
32,61684.210029669965,13,8,Finance,129.6244941093176,4,Phoenix
44,95898.26761692057,21,1,IT,90.54136025558415,4,Los Angeles
8,65058.80445392403,10,9,HR,104.66571541565693,3,Los Angeles
37,78155.01948698236,18,3,IT,109.55577205441307,3,Phoenix
44,102171.21130180379,16,4,Marketing,62.58797847170732,2,Houston
17,69818.69365447733,14,3,Finance,94.08844413609128,2,Chicago
48,78822.3523039553,19,2,Marketing,56.74367527983901,4,New York
39,90045.03649113709,15,18,Finance,122.99828515452663,1,Los Angeles
30,99268.61031451951,15,14,Finance,85.02770073717004,5,Phoenix
42,64843.78207811001,13,17,Sales,84.27072136372745,5,New York
62,79632.35635643697,17,1,Marketing,110.75308014044145,1,Los Angeles
37,95351.86519118086,17,8,Marketing,85.62154197678446,1,Chicago
37,83212.78131875946,12,1,Sales,65.36261256775919,3,Houston
29,76005.33574011773,10,4,HR,78.52484200902852,5,Phoenix
24,61918.982640276685,13,3,Marketing,54.14161476263432,4,Chicago
44,62737.04465209477,11,14,IT,98.74579906437647,2,Los Angeles
24,66082.67647182148,13,6,Sales,115.64598107365578,3,Phoenix
35,66538.33746803501,17,13,Marketing,106.6838736815251,5,New York
29,21651.984793082862,12,11,HR,82.45056719736864,1,Houston
40,85713.58069361765,13,19,Marketing,121.2234640271277,5,Los Angeles
39,91905.3720221723,14,0,Finance,81.90495951582156,4,Houston
47,42702.07645167104,16,14,IT,76.26241602907106,3,Phoenix
28,56026.07965452508,7,13,Sales,88.04614464701164,1,Chicago
31,78803.98144341106,12,3,Finance,83.93675982252627,4,Houston
23,93706.46288322503,14,13,HR,114.3810333504015,2,New York
29,86880.08078445686,17,9,Finance,70.46771801142518,3,Los Angeles
39,54246.96228449324,12,6,Finance,63.02219307502503,4,New York
44,58931.50516837319,8,3,HR,76.95215170125766,4,Houston
23,98036.41342252638,15,4,Finance,67.27613916971004,1,Chicago
45,57190.56806465191,12,18,Sales,123.43701009074576,2,Chicago
51,55543.48196995509,10,8,Marketing,139.20183890745307,4,New York
39,59732.437730995065,12,11,Finance,129.21898334199295,3,Phoenix
57,62511.98680178455,13,4,Sales,84.62689184774713,4,Phoenix
25,69696.328461161,12,4,Marketing,82.61408018726823,5,Chicago
20,88520.90887095348,7,13,Marketing,104.62938321011138,3,New York
13,92656.22761809648,16,1,Finance,89.63973434144226,3,New York
52,84126.5613195665,17,5,Sales,84.83037953197056,4,New York
42,75214.27750555894,15,8,Finance,100.33967278001295,1,Houston
34,41608.45127745106,10,8,HR,57.57972300550139,3,Phoenix
38,90042.53223682029,13,7,Marketing,64.17666629206677,5,Phoenix
21,71353.84642247255,13,9,Finance,74.61269462325313,1,Houston
64,78298.41858964825,15,11,Marketing,90.87684814535969,1,Los Angeles
36,121320.18743040791,16,11,Sales,112.5487043301975,1,Houston
36,80517.59890716351,11,3,IT,67.74259524119606,3,New York
43,66889.21706363796,14,6,Finance,62.010861560724244,1,Houston
40,84647.21945696272,15,13,Finance,90.48817668596769,4,New York
37,109756.99294716495,18,12,Marketing,90.95025863024294,1,Chicago
25,86529.99084017175,16,1,Sales,94.024174541906,5,New York
40,59805.86545670166,16,9,HR,112.57853670597164,2,Phoenix
57,88140.41220011972,14,-1,Sales,53.952425009586435,5,Houston
51,80689.88519208576,18,8,Finance,124.2981223006371,3,New York
54,106952.11768666461,15,17,HR,83.6122860845079,1,Los Angeles
28,94042.54415046122,11,3,Sales,79.3107259935797,1,Chicago
23,81294.28738379516,18,3,IT,119.65139418913843,4,Los Angeles
33,103255.23106227552,16,11,Marketing,95.3640934681408,1,Los Angeles
35,77990.46329275086,12,0,Sales,70.09381086103431,5,Los Angeles
48,82193.47043464551,12,4,Sales,93.23462950739317,3,Chicago
14,80160.31104004901,14,10,IT,87.24584013282022,2,Chicago
53,62021.10293332077,15,4,Finance,70.1646525916356,1,Chicago
33,73584.23708961802,14,6,Marketing,73.80681821515157,2,Chicago
29,88720.80432612506,14,11,Sales,128.34735326210134,1,Los Angeles
22,78872.5714774252,19,10,HR,72.05106310280883,3,Phoenix
15,80632.85868623576,17,9,Sales,126.99300349906294,5,Phoenix
44,62412.91568658543,14,6,Marketing,95.83448797873373,3,Chicago
35,86455.01477344213,16,9,Sales,83.77609822279861,2,Houston
19,98605.09894451257,10,7,IT,65.92589718745424,1,New York
19,52358.84789697916,15,10,Sales,115.55055433284642,2,Houston
30,83528.88422027127,19,5,Sales,109.98887961524262,5,Houston
55,103091.1240156419,13,7,HR,72.92611003106775,3,Houston
31,68108.38862364441,11,3,IT,100.08776920813128,2,Phoenix
16,71283.12841365731,12,7,IT,89.299721515288,2,New York
32,49024.12588345435,10,3,Sales,62.95448160996524,5,Houston
31,80223.87628188971,11,2,HR,87.26704491538607,1,Chicago
2,72893.00907096047,12,9,Sales,56.2116699361685,2,Phoenix
34,81314.54687239119,9,9,Sales,97.74604803166784,5,Chicago
32,92364.7705380461,14,11,Marketing,76.66767811498782,1,Chicago
43,113832.474701499,16,5,Marketing,106.18687095519172,1,Houston
57,82535.42278026367,11,10,HR,91.51779634808459,3,Chicago
48,95076.29683707144,18,10,Finance,109.55637198406163,5,New York
31,89360.16453391926,15,10,Marketing,107.11717667338361,1,Chicago
21,73149.56881438945,17,3,Finance,53.2342780114337,3,Houston
65,85904.8725539563,12,8,IT,75.54402072551193,4,Chicago
35,77285.91841159227,16,9,Marketing,58.03032302779346,5,Phoenix
35,72659.77446106574,10,8,Marketing,112.45734292758122,4,Phoenix
34,106231.9232372767,16,-2,HR,127.23351827733813,1,Phoenix
37,60197.09200340672,14,8,Finance,94.8995000790273,5,Los Angeles
33,86279.16341019054,15,19,Marketing,116.13979923245265,3,Phoenix
28,93281.03375107679,10,6,Marketing,97.1222287403194,1,Phoenix
28,71971.82581660918,11,4,HR,99.55132309210626,5,Los Angeles
34,46370.7922804862,15,9,HR,106.05859778296241,5,Phoenix
28,65995.32691326948,11,9,Finance,103.53159113129287,4,Houston
26,103589.63550074262,15,13,IT,88.05652205563216,1,Phoenix
36,60096.94750520888,9,1,IT,67.56112155201566,3,Phoenix
31,67123.03138756497,16,11,Sales,102.37390543510108,3,Los Angeles
53,51040.56314733131,10,10,Marketing,111.51395189848334,1,Houston
3,91990.83445000938,15,7,Finance,87.45844077485697,1,Chicago
48,86337.29230287723,15,9,Marketing,106.38564726438018,2,New York
49,70875.56359959078,11,13,Finance,124.46476222561766,4,Houston
10,69132.35767466006,15,12,Finance,113.75945392970696,1,Chicago
30,70016.19508508508,14,2,Finance,119.5844592590946,1,Houston
30,44083.561236236776,12,12,Marketing,112.07529917688323,2,Chicago
18,97018.1544472108,10,7,HR,115.38223138079609,2,Chicago
25,60723.193377859534,8,8,Marketing,86.77893919347724,5,Houston
21,98693.5850014855,15,8,Finance,94.7054797673198,3,Los Angeles
56,83352.58709866313,9,7,Sales,95.08084007008333,4,Houston
46,94964.97434648442,14,13,IT,91.21758149343636,5,Houston
50,77789.44382680042,13,7,Finance,66.01128199177568,1,Chicago
43,87131.38776066819,16,2,Sales,55.15154928190253,2,New York
21,78887.51044454447,13,6,HR,90.7439857132409,3,Chicago
28,58091.366973418655,13,8,Finance,103.9243110074994,5,Phoenix
40,86481.10827558876,16,14,Sales,78.27604935666096,3,Houston
20,54657.70006281213,15,11,Finance,103.51098437878439,2,Houston
43,99755.79985039077,14,3,Marketing,67.0680704213135,5,Los Angeles
32,73829.94342635108,15,20,Sales,122.29290095831813,5,Chicago
30,64920.962908962276,9,9,Marketing,106.75636642448266,3,Los Angeles
43,82240.00718900173,16,14,Marketing,105.28602562439987,2,Houston
40,76421.85625743041,15,7,Sales,85.51049716157272,1,Chicago
30,83419.73210195,10,10,IT,117.32804556971519,5,Chicago
48,76274.08116825472,13,12,Sales,100.01476586991603,1,Phoenix
22,88398.83256663289,13,14,IT,126.89164719443735,2,Phoenix
42,48987.06142695187,13,13,Finance,85.4355291101499,5,New York
42,83088.01939481514,15,12,Finance,85.62562103335149,5,Phoenix
31,124008.34698103604,18,6,Sales,75.17215883145106,1,Chicago
38,60881.28810430381,17,5,Finance,68.23385735559056,4,Phoenix
19,55060.847195682574,10,9,HR,78.35958429533953,1,New York
46,90763.43946611694,15,12,Marketing,102.17438339187476,1,Houston
32,87461.7224053648,17,6,Marketing,65.62686260971303,4,Phoenix
28,82534.35284777939,15,13,IT,91.4306416030174,2,Chicago
47,92438.3763187222,17,15,Finance,85.37991899675056,2,Houston
26,104408.54803769811,20,3,IT,66.1143977236897,5,Chicago
18,100153.81591838085,17,3,Marketing,63.5869243747713,3,Houston
16,83217.2413824672,14,7,Marketing,30.030164066631823,3,Chicago
42,83326.25603035044,17,9,Finance,93.11481017896088,5,Phoenix
19,86736.03110852,14,5,HR,75.37636016674264,3,Phoenix
56,112210.84682781888,14,14,HR,89.30561246873246,1,New York
10,82144.19219668314,12,10,Finance,80.28536543505042,1,Houston
55,66917.35058929207,18,8,Finance,86.255500310926,4,New York
37,82356.08237538436,11,0,IT,112.13714162516025,4,Los Angeles
33,86052.87873414624,18,1,Finance,69.19471629471626,5,Phoenix
28,40982.43419464995,15,9,HR,117.04792868076093,5,Houston
39,74198.43776248864,9,-2,Finance,84.38858925769583,5,New York
34,61724.04835907195,15,13,IT,113.18482220225766,1,New York
48,60730.73952757821,7,7,IT,83.02468168120005,3,Los Angeles
36,84814.75344439897,15,24,IT,132.7062417915796,5,New York
36,82270.68025097484,16,19,IT,129.3930086889692,5,Chicago
30,91593.44317474644,12,7,Sales,64.93417685015955,1,Phoenix
34,78047.14077668292,14,7,Finance,80.94739284875743,1,New York
38,105340.80679275002,19,12,Marketing,120.40477901605414,1,New York
14,70339.44216590977,12,16,Finance,132.60749888464312,3,Los Angeles
18,87001.25250586643,10,0,Sales,58.17583946388425,5,Chicago
43,96774.77550413157,18,0,IT,65.52455311725241,2,New York
37,75010.33103192918,19,4,Sales,108.3627181857142,2,Phoenix
32,91952.80136614818,14,10,HR,90.6032566763499,5,Phoenix
35,64644.814369513566,17,10,HR,102.95496397388607,5,New York
39,101307.32424928712,18,13,Finance,115.69213210477936,5,Chicago
28,83279.99088366021,11,2,Finance,104.94386968531238,5,Phoenix
25,93944.66551043559,12,-3,Marketing,78.94875897111133,3,Phoenix
37,80599.51695350918,17,12,Marketing,125.19487174455666,2,Chicago
23,87718.48390029988,19,3,HR,71.76418060662498,4,Chicago
39,77911.21202845692,15,-2,IT,77.20357902467087,2,New York
14,73417.82162414721,11,8,Sales,77.0691442253425,2,Houston
47,99297.7133623439,19,11,Marketing,71.27435995778839,1,Los Angeles
40,47129.54821995987,12,7,Marketing,90.78441283217084,5,Houston
38,64446.198277510855,12,5,IT,65.46274604406626,5,Houston
46,59314.187495611615,15,7,IT,88.27087210034793,5,Phoenix
54,96630.09372047968,18,6,Finance,112.88463438828916,1,Chicago
47,103181.47116514236,16,1,Sales,116.74289752206995,3,Phoenix
12,72720.2853745016,15,4,IT,110.38670042341829,3,Los Angeles
19,78232.84373902179,15,10,Marketing,117.75702007795195,4,New York
27,76486.10943780521,14,9,Marketing,141.6370860919144,3,Los Angeles
35,99871.24002120514,15,8,HR,115.59883852176732,3,Phoenix
41,39416.50130948377,6,3,IT,72.2018010343179,5,Phoenix
26,73962.7942884997,13,7,Finance,71.45847974323577,2,Phoenix
37,92885.85989436829,14,-2,Sales,87.21478243891326,3,Phoenix
25,84864.81553511626,10,8,Finance,73.34372939355345,3,Houston
27,84736.23499356877,15,15,Marketing,97.6142897467332,1,New York
18,88068.7384142549,13,0,Finance,67.77955791572887,4,Houston
23,40003.85883810996,19,5,Marketing,76.75253224511754,1,Phoenix
18,92928.89955093316,18,9,Marketing,104.99046908660415,5,Chicago
23,63976.444140374544,12,14,Marketing,85.21961977984776,2,Houston
47,36752.0470769377,13,5,Marketing,81.59650402074934,4,Phoenix
23,77601.18864163513,13,4,Marketing,109.07964552048018,1,Phoenix
66,90917.0983542095,12,-1,HR,66.04811482985234,3,New York
40,74651.22924465981,14,8,Finance,64.70683015487802,3,Los Angeles
37,86021.43580930057,11,18,HR,122.52302463599965,4,Houston
24,91129.83497879401,10,9,HR,121.92877391703975,3,Houston
43,102253.08271477529,15,7,IT,75.9354251322121,1,Houston
28,105223.00245572321,15,9,IT,75.75396614068575,1,Phoenix
36,81281.59594355249,11,7,IT,94.68846149793198,3,New York
65,86350.38148821356,16,3,Sales,64.75675254859595,3,Phoenix
33,52780.215904093144,12,12,IT,90.46909588100027,5,Phoenix
48,67040.06992431941,14,9,Finance,99.29725053733273,2,Chicago
26,69191.16322446389,16,8,HR,61.28868642143949,4,New York
34,113015.4434198032,13,3,Finance,81.38545303925304,1,Houston
56,82649.15921002584,15,14,IT,94.27517296104702,4,Los Angeles
27,77702.61605494372,12,11,Sales,136.09724286890653,5,Houston
56,83105.83783187505,13,5,Sales,118.52456120101793,1,Phoenix
43,78760.63566674899,13,13,HR,102.21212232588715,5,New York
28,101464.63276292021,11,5,Finance,27.259961606753535,5,New York
42,67239.41931903105,13,4,Marketing,103.13653917880211,3,New York
46,72062.13255645074,9,4,Finance,87.99917642440816,4,Chicago
42,61613.92544285268,12,0,IT,44.4963179385019,4,Houston
16,49515.73632627101,13,10,Marketing,104.6436485325126,3,Chicago
26,65951.64303515994,13,-1,Sales,113.40795676520293,4,Los Angeles
32,72058.87831487115,13,1,HR,84.45142382752329,3,Phoenix
34,66190.85974392589,13,-2,HR,70.30862204751979,1,Chicago
42,76782.85774769295,15,7,Sales,79.32394171156491,5,Chicago
37,65663.02493357498,16,7,IT,83.08777631352245,5,Phoenix
18,64285.92095639422,12,6,Sales,97.03118520649465,4,New York
39,42004.80050815327,10,2,IT,103.27500505468612,2,Phoenix
42,79583.0292325812,10,2,Marketing,80.27819500601088,5,Houston
41,72033.43514333775,12,10,Sales,123.35603305957142,3,Phoenix
47,53723.818875545,12,5,IT,79.67612000830736,2,New York
45,61143.93845521604,11,9,Marketing,64.69945869119186,2,Phoenix
40,63510.313722634324,10,3,Sales,76.3211145828248,5,Chicago
34,78567.58993157858,12,8,HR,82.45071282400947,5,Los Angeles
15,96404.19646679127,14,14,Sales,133.31123699739237,5,Chicago
40,51800.81574173497,15,10,Finance,102.440475078668,3,Los Angeles
37,73637.8508196361,12,5,Sales,80.24727317241847,2,Phoenix
38,61444.795212869874,12,9,Finance,61.07216127045118,4,Houston
19,82129.73105061437,11,6,Marketing,73.91271043660718,3,Phoenix
22,77594.21748039254,13,8,Sales,84.28873046450192,1,New York
47,55948.17496065395,11,6,Marketing,63.49569692789636,5,Phoenix
34,80701.34012208364,15,7,Marketing,94.98931561198677,2,Los Angeles
43,57406.8022149138,8,9,IT,69.98483627040828,3,Chicago
35,102334.39061187523,12,3,Marketing,97.69284197153029,1,Houston
35,82493.8172360414,14,2,Marketing,96.02813637855118,3,Phoenix
46,103300.68495114373,14,1,Sales,75.6580135798584,3,Phoenix
28,88561.14089977175,22,0,Sales,110.77357344215683,4,Chicago
36,66902.37048991128,15,1,HR,96.27737513414777,4,Houston
29,43961.14103241437,10,8,IT,101.7897448243857,3,Phoenix
29,49496.82167543065,13,3,Marketing,77.74135538790004,1,Phoenix
31,34543.97396912265,8,10,IT,73.97559574683477,2,Los Angeles
37,83243.3325854024,13,8,Finance,89.09474244009593,2,Los Angeles
29,80086.85719530615,11,-1,Marketing,97.47731176088311,5,New York
50,60944.461008461476,16,11,IT,75.28109265612783,5,Chicago
24,81704.84232600412,12,12,HR,78.30934923663793,2,Houston
32,69987.52807642869,13,3,HR,91.47242862041264,3,Phoenix
29,82697.77808413142,12,10,Marketing,116.73680998916961,3,Phoenix
52,107880.77316833028,19,3,Finance,99.70674901478804,4,New York
37,85013.31120059695,13,8,HR,85.25472487351877,4,Phoenix
47,87531.82761499884,19,1,HR,51.255571630959984,5,Chicago
17,63786.86136108278,16,0,Finance,83.8310690908738,2,New York
38,46556.34906427408,15,6,IT,105.70306303178758,3,Chicago
45,76591.36360632542,15,7,HR,92.43339495346504,2,New York
35,72464.70195797145,15,6,Sales,85.53963018137289,1,Phoenix
47,58914.51758710357,8,2,HR,88.24000021218542,2,New York
28,72352.23678384477,13,6,IT,93.66860292196282,1,Los Angeles
51,77546.77161018726,16,9,IT,96.4034689129582,4,Houston
62,75645.68104849197,13,7,Marketing,89.64710502953064,4,Phoenix
30,58788.70196077844,9,8,Sales,81.02270832071379,5,Houston
29,78595.72138393436,13,4,IT,85.67503994128373,2,Phoenix
52,90785.51844094931,19,13,Finance,93.01419983796575,2,Houston
53,68146.27859061788,17,2,Sales,89.57152254787445,1,Los Angeles
28,86825.8329257523,13,10,Sales,77.64586310601194,4,Houston
29,81615.00169965993,16,13,Finance,93.71682231124845,1,New York
31,80768.99034510298,12,10,HR,89.834591864619,4,Houston
18,67796.07286121983,8,6,Finance,94.78169606747227,1,Phoenix
23,73464.36588748309,11,5,Finance,61.12866125618772,4,Chicago
22,95923.8504379584,18,13,HR,111.01117885501672,1,Houston
25,72751.59230846302,13,0,HR,54.37548454778423,4,Houston
34,56549.06727864724,13,3,HR,104.59305886650853,1,Houston
37,75518.37329313085,13,6,HR,86.701611557428,2,Phoenix
53,69632.22381325804,19,14,HR,124.24749769148782,5,Houston
23,93374.08082899053,18,9,Finance,98.22271103243952,1,Phoenix
46,81887.97759138056,20,3,Marketing,46.775086537057625,5,Phoenix
32,74350.21093659294,13,6,Marketing,133.60480580951022,2,Chicago
34,77170.14526150111,14,4,IT,93.16913739111597,2,New York
43,48132.07911790179,9,4,Marketing,82.37552000062779,4,Phoenix
21,80624.28370587132,18,12,Marketing,80.67683878055111,5,Los Angeles
39,74535.67098226862,10,1,Finance,74.99836531081736,3,Houston
36,83894.34787855051,14,16,HR,111.28189119331401,4,Los Angeles
40,49963.71280951466,10,12,HR,100.14145330329285,5,Houston
